name,country,category,year,rating,votes,description
"Трон, отмеченный Богом",Китай,мультфильм,2022,9.023,128841,"Однажды появились демоны и боги-демоны, из-за которых всё человечество оказалось на грани гибели. В один момент 6 храмов объединились ради спасения мира людей, и началась великая война. Маленький мальчик решил присоединиться к храму в качестве рыцаря, чтобы спасти свою мать. Тренируясь, он пытается возвыситься, стать самым могучим рыцарем и унаследовать трон в этом жестоком мире на грани гибели."
Боевой континент 2: Непревзойдённый клан Тан,Китай,мультфильм,2023,9.021,69660,"Через 10 000 лет после создания клан Тан приходит в упадок. Вернуть ему славу должны семь монстров академии «Шрэк». В этом им помогут духовный зверь, священный бог смерти и новая система духовных практик."
Медведи Камчатки. Начало жизни,Россия,документальный,2018,9.015,75144,"Документальный фильм рассказывает о первом годе жизни бурых медведей по сценарию, написанному самой природой. На протяжении семи месяцев съёмочная группа наблюдала за несколькими медвежьими семьями на территории Южно-Камчатского федерального заказника им. Т.И. Шпиленка, чтобы запечатлеть тайны взросления одного из самых крупных хищников России.   Это особенная картина, которая переносит зрителя в мир вулканов, рек и диких животных — мир, где человеку отведена роль наблюдателя. Цель создателей — погрузить зрителей в атмосферу природного равновесия, которая все ещё сохраняется на заповедных территориях."
Великая война,Россия,документальный,2010,9.014,104356,Проект «Великая война» рассказывает о наиболее значимых событиях и сражениях Великой Отечественной войны.
Луана,Россия,мультфильм,2019,9.013,258373,"Луана расскажет много увлекательных и забавных историй из жизни: ее чуть не поджег сосед, она сходила к странному стоматологу и училась у самого злого учителя. А еще у нее есть необычные друзья, говорящие овощи Картоха и Марко. Вместе они каждый день придумывают новые челленджи и смешные пранки, которые проверяют на смелость и находчивость."
Игра престолов,США,фэнтези,2011,9.012,1491047,"К концу подходит время благоденствия, и лето, длившееся почти десятилетие, угасает. Вокруг средоточия власти Семи королевств, Железного трона, зреет заговор, и в это непростое время король решает искать поддержки у друга юности Эддарда Старка. В мире, где все — от короля до наемника — рвутся к власти, плетут интриги и готовы вонзить нож в спину, есть место и благородству, состраданию и любви. Между тем никто не замечает пробуждение тьмы из легенд далеко на Севере — и лишь Стена защищает живых к югу от нее."
Семнадцать мгновений весны,СССР,военный,1973,9.005,217837,"Германия, канун окончания Второй мировой войны. Советский разведчик полковник Исаев, он же - штандартенфюрер СС Штирлиц, исполняет последние задания Центра, диктуемые ходом военных действий и политическими интригами верхов противоборствующих сторон."
Кот Басик,Россия,мультфильм,2022,8.999,169373,"У самого обычного молодого программиста живет совершенно необычный кот по имени Басик. Он наделен сверхъестественным интеллектом. Впрочем, это никого не удивляет. В современном мире не принято удивляться. И очень зря! Ведь Басик действительно удивительный кот. Он умный, сдержанный, заботливый и к тому же настоящий джентльмен. Его забавные приключения и хитроумные проделки удивят и позабавят не только хозяина, но и зрителей!"
Смешарики. Новый сезон,Россия,мультфильм,2020,8.997,286579,"Истории о дружбе и приключениях обаятельных круглых героев. Весёлые и музыкальные, неожиданные и мечтательные, домашние и авантюрные. Целый мир в одной уютной Ромашковой долине."
Гравити Фолз,США,мультфильм,2012,8.98,707121,"Приключения двойняшек Диппера и Мэйбл, которые проводят летние каникулы у двоюродного дедушки в городке под названием Гравити Фолз."
Земля: Один потрясающий день,Великобритания,документальный,2017,8.976,76365,"Солнце восходит над Землей, и множество живых существ начинают свой день, полный трогательных, увлекательных и опасных событий. Игуаны спасаются бегством от ядовитых змей, очаровательные панды лакомятся побегами бамбука, жирафы сражаются за сердце «прекрасной дамы»... Жизнь в африканской саванне, на безлюдных островах в Тихом океане, в лесах Азии и на морском дне разворачивается по законам остросюжетного боевика, сентиментальной мелодрамы или головокружительного триллера. Никогда прежде чудеса не были так близко."
Бодо Бородо,Россия,мультфильм,2020,8.974,123609,"Бодо Бородо, лучший учитель в мире по его собственному же мнению, не знает ничего, но сможет научить детей всему."
Просто о важном. Про Миру и Гошу,Россия,мультфильм,2019,8.964,111808,"Гоша и его сестра Мира познают мир, играют, иногда ссорятся и попадают в затруднительные ситуации: дома, в школе или во дворе. Мама и папа помогают им разобраться, что делать, если сверстники без причины обижают, как помириться после ссоры и перестать бояться старости, а также находить ответы на другие важные вопросы."
Место встречи изменить нельзя,СССР,криминал,1979,8.933,468222,"Убийства, засады, погони, перестрелки на фоне послевоенной Москвы. Сотрудники МУРа против таинственной и неуловимой банды «Чёрная кошка». Демобилизовавшийся офицер разведки Володя Шарапов начинает работать в отделе по борьбе с бандитизмом. Одно из первых дел, в расследовании которых он участвует, — убийство гражданки Ларисы Груздевой."
Лапша и булочка,ЮАР,мультфильм,2020,8.931,79203,"Оказавшись на ферме, кошка Лапша и пёс Булочка приступают к исследованию нового удивительного мира, где буквально за каждым кустом их поджидают сюрпризы. Нужно держать ухо востро, ведь эти края населяют животные, которые не на шутку заинтересовались городскими жителями. То крот-клептоман стащит любимую лежанку, то бойкий пони норовит полакомиться их завтраком, а воинственная утка только и ждёт удобного случая, чтобы ущипнуть за хвост. Но в компании верного товарища все трудности превращаются в приключения."
Рик и Морти,США,мультфильм,2013,8.931,945689,"В центре сюжета - школьник по имени Морти и его дедушка Рик. Морти - самый обычный мальчик, который ничем не отличается от своих сверстников. А вот его дедуля занимается необычными научными исследованиями и зачастую полностью неадекватен. Он может в любое время дня и ночи схватить внука и отправиться вместе с ним в безумные приключения с помощью построенной из разного хлама летающей тарелки, которая способна перемещаться сквозь межпространственный тоннель. Каждый раз эта парочка оказывается в самых неожиданных местах и самых нелепых ситуациях."
Малышарики,Россия,мультфильм,2015,8.929,190596,"Анимационный развлекательно-образовательный проект для малышей от 0 до 3 лет, охватывающий̆ все сферы жизнедеятельности ребенка с самого рождения: здоровье и физическое развитие, познание, социализацию, труд и творчество. Благодаря использованию современных технологий и положенных в основу разработок детских психологов и педагогов, проект органично сочетает в себе интерактивность и безопасность."
Во все тяжкие,США,криминал,2008,8.927,803540,"Школьный учитель химии Уолтер Уайт узнаёт, что болен раком лёгких. Учитывая сложное финансовое состояние дел семьи, а также перспективы, Уолтер решает заняться изготовлением метамфетамина. Для этого он привлекает своего бывшего ученика Джесси Пинкмана, когда-то исключённого из школы при активном содействии Уайта. Пинкман сам занимался варкой мета, но накануне, в ходе рейда УБН, он лишился подельника и лаборатории."
Энн,Канада,драма,2017,8.925,331639,"Энн — тринадцатилетняя сирота. Девочка рано лишилась родителей и с тех пор живёт в детском приюте. Жизнь героини резко меняется, когда в результате ошибки она попадает к новым приёмным родителям, старой деве и её младшему брату."
Форрест Гамп,США,драма,1994,8.921,993343,"Сидя на автобусной остановке, Форрест Гамп — не очень умный, но добрый и открытый парень — рассказывает случайным встречным историю своей необыкновенной жизни.  С самого малолетства парень страдал от заболевания ног, соседские мальчишки дразнили его, но в один прекрасный день Форрест открыл в себе невероятные способности к бегу. Подруга детства Дженни всегда его поддерживала и защищала, но вскоре дороги их разошлись."
Диностер,Корея Южная,мультфильм,2023,8.912,72374,"Команда Диностер — четверо друзей, которые, на первый взгляд, ведут обычную жизнь, но умеют тайно переноситься в Дино-мир, чтобы изучать и спасать динозавров от опасностей. В этих веселых приключениях Люцио, Делби, Джей Мин и Оз будут получать помощь квантового ученого — профессора Лоры. Команде предстоит преодолеть невероятные испытания, чтобы защитить динозавров от природных опасностей и от Бекса Хантера — безумного ученого, который хочет настроить древних ящеров против людей."
Катя и Эф. Куда-Угодно-Дверь,Россия,детский,2018,8.907,85009,"Откуда появляются булочки на завтрак, почему подводная лодка все время тонет, как из горы появляются вилки и ложки и зачем синоптикам сачки? В первом сезоне девочка Катя и ее друг Эф отправляются на пекарни-заводы-поезда-пароходы и разбираются, как все работает.  Во втором сезоне Катя и Эф путешествуют по разным странам и ходят в гости к детям по всему миру. Они узнают интересные факты про традиции, культуру и увлечения жителей, любуются достопримечательностями, занимаются разными видами спорта и готовят удивительные блюда."
Алое сердце,Корея Южная,мелодрама,2016,8.905,69407,"Во время солнечного затмения девушка из XXI века Ко Ха-джин попадает в прошлое, во времена государства Корё. Она просыпается в 941 году в теле 16-летней аристократки Хэ-cу. Она помнит всё, но не может вернуться обратно и вынуждена жить по законам старого мира."
История дворца Куньнин,Китай,фэнтези,2023,8.903,63107,В своей прошлой жизни Цзян Сюэнин стремилась исключительно к одной цели: стать императрицей. Ради исполнения мечты о власти Сюэнин без колебаний использовала и обманывала всех вокруг себя. Однако насладиться плодами этих трудов ей не удалось — императорский наставник Се Вэй поднял мятеж и уничтожил императорскую семью. После смерти душа Сюэнин возвращается в прошлое. Девушка получает второй шанс и собирается жить честно.
Приключения Пети и Волка,Россия,мультфильм,2018,8.902,270300,"История о приключениях обычного школьника Пети и его друга Волка, связывающего мир людей с миром сказок. Петя помогает волшебным героям решать их волшебные проблемы, требующие нестандартного подхода."
Геройчики,Россия,мультфильм,2022,8.9,59186,"Мальчик Рома очень любит играть, поэтому в его комнате полным-полно разных игрушек. Кого здесь только нет: и загадочный пушистый инопланетянин Бублик, и отважный петух-тянучка Ко-Ко, и благородная ящерица-самурай О-Раш, и милая куколка Пинки, и воинственный плюшевый заяц Генерал Де-Кроль со своими роботами, и, конечно, отважные супергерои Флай и Глория. Все эти игрушки обожают игры, веселье, соревнования, приключения и вечеринки.  Когда Ромы нет в комнате, они живут собственной увлекательной игрушечной жизнью. Но, если что-то случается с их любимым Ромой, Геройчики тут же бросают свои затеи и делают все возможное, чтобы помочь ему справиться с неприятностями."
Молодёжка. Новая смена,Россия,драма,2024,8.89,708866,"Команда Студенческой хоккейной лиги «Акулы Политеха» на грани расформирования. Но в вуз приходит Казанцев, который решает превратить «Акул» в лучшую команду лиги и тем самым повысить рейтинг института. Тренером клуба он видит в первую очередь бывшего игрока «Медведей» — Андрея Кисляка. Чтобы вывести «Акул» на следующий уровень, Кисляку придётся не только найти общий язык с новым поколением спортсменов, но и измениться самому."
Короче говоря,Россия,комедия,2016,8.889,93373,Серёга и Рома постоянно попадают в интересные жизненные ситуации.
Романовы,Россия,документальный,2013,8.882,161735,"Уникальный по форме проект, приуроченным к  400-летию воцарения на Руси дома Романовых, который сочетает в себе элементы и игрового, и документального кино, информационной графики и анимации. История расскажет о том, что представляло собой русское самодержавие как система управления, каковы ее недостатки и преимущества, какую роль монархи дома Романовых играли в событиях российской и мировой  истории. При помощи графики  создается максимально исторически-достоверная картина, которая погружает зрителя в атмосферу и ощущение времени и позволяет увидеть царя глазами современников."
Сопрано,США,драма,1999,8.881,287079,"Мафиозный босс Северного Джерси Тони Сопрано эффективно решает проблемы «семьи». Но с собственной роднёй ситуация сложнее: дети от рук отбились, брак под угрозой, в отношениях с пожилой матерью сплошное недопонимание. После серии панических атак он решает тайно посещать психотерапевта."
Мерцающий арбуз,Корея Южная,мелодрама,2023,8.876,80305,"Старшеклассник, страстно обожающий музыку и играющий на гитаре в рок-группе, однажды заходит в загадочный магазин музыкальных инструментов и переносится из 2023 года в 1995-й. Там парень встречает новых друзей и создаёт новую группу под названием «Мерцающий арбуз»."
Рай под ногами матерей 2: Письмо матери,Кыргызстан,драма,2025,8.873,65490,"Старые знакомые — Адиль, парень с доброй душой и интеллектом ребенка, и его девятилетний друг Самир, смышленый и смелый мальчишка — отправляются в полное испытаний путешествие из Кыргызстана через всю Россию в Москву, чтобы исполнить мечту мальчика."
Крестный отец: Трилогия 1901-1980,США,триллер,1992,8.869,58937,"«Крёстный отец. Трилогия. 1901—1980» — выпущенный на видео кинофильм-спецпроект Фрэнсиса Форда Копполы, представляющий собой все три серии саги Крестный отец, перемонтированные в хронологическом относительно действия фильма порядке. «Трилогия» сделана на основе выпущенного в 1977 телесериала «Крестный отец: Сага» (перемонтированные в хронологическом порядке фильмы «Крестный отец» и «Крестный отец 2» с дополнительными сценами в 60 минут), к которому добавлен материал фильма «Крестный отец 3»."
7 причин влюбиться,Казахстан,мелодрама,2026,8.868,84358,"Енлик — студентка, приехавшая в Алматы на учёбу. Чтобы помочь семье, она вынуждена отказаться от своей мечты и начать искать работу. После случайного происшествия её отчисляют из университета, и Енлик решает скрыть это от матери. В ту же ночь девушка знакомится с молодым музыкантом Арманом. Работая вместе, они постепенно сближаются, и их дружба перерастает в любовь. Однако большой город подвергает их мечты и чувства испытаниям, заставляя сделать важный выбор."
1+1,Франция,драма,2011,8.861,2807641,"Пострадав в результате несчастного случая, богатый аристократ Филипп нанимает в помощники человека, который менее всего подходит для этой работы, – молодого жителя предместья Дрисса, только что освободившегося из тюрьмы. Несмотря на то, что Филипп прикован к инвалидному креслу, Дриссу удается привнести в размеренную жизнь аристократа дух приключений."
Шерлок,Великобритания,детектив,2010,8.851,707320,"События разворачиваются в наши дни. Он прошел Афганистан, остался инвалидом. По возвращении в родные края встречается с загадочным, но своеобразным гениальным человеком. Тот в поиске соседа по квартире. Лондон, 2010 год. Происходят необъяснимые убийства. Скотланд-Ярд без понятия, за что хвататься. Существует лишь один человек, который в силах разрешить проблемы и найти ответы на сложные вопросы."
Список Шиндлера,США,биография,1993,8.851,556572,"Оскар Шиндлер, член национал-социалистической немецкой рабочей партии и преуспевающий промышленник, во время Второй мировой войны спасает евреев от ужасной смерти в концлагерях."
Наше тело,Великобритания,мультфильм,2023,8.85,61851,"Медицинское шоу с говорящими органами и доктором в главных ролях. Проект расскажет про организм, как он реагирует на болезни, боль, температуру, усталость и многое другое."
Смешарики. Самые смешные серии,Россия,мультфильм,2021,8.848,55002,"Жизнь Смешариков бьет ключом в любое время года. Зима — пора ледяных скульптур, веселых маскарадов и подарков, а летом можно играть в футбол или гонять на невероятных самоходных аппаратах. Иногда, правда, приходится бороться с гигантскими сорняками, лечить героические травмы или помогать подруге до изнеможения. Все эти истории объединяет одно — они совершенно уморительные."
Путь к сердцу,Япония,мультфильм,2016,8.845,58812,"Мультфильм повествует о внутренней борьбе между человеческим Мозгом, контролирующим каждое его движение, и его Сердцем - весёлым авантюристом, желающим дать человеку немного свободы."
Ум и Хрум,Россия,мультфильм,2022,8.841,186869,"О вкусных приключениях двух обаятельных друзей-монстриков. Они обитают на удивительной планете, где всё вокруг состоит из еды. Но Хрум совершенно не знает меры и все время объедается разными вкусняшками, после чего моментально превращается в то, что съел. И теперь уже его умнейшему лучшему другу Уму предстоит выпутываться из разных неприятностей."
Зима в Простоквашино,СССР,мультфильм,1984,8.831,367657,"Шарик купил себе на зиму вместо валенок кеды, Матроскин обозвал его балбесом, и друзья друг с другом не разговаривали. Дядя Федор тем временем ремонтировал с папой «запорожца», а маме все надоело.  А на Новый год папа с Федором решили поехать в Простоквашино проведать Шарика с Матроскиным, которые уже начали раздел имущества… Там все и встретили Новый Год — даже мама на лыжах приехала!"
Гордость и предубеждение,Великобритания,драма,1995,8.827,127260,"Элизабет - одна из пяти дочерей небогатого провинциального помещика, мистера Беннета. К сожалению, в семействе нет ни одного сына, поэтому, в случае смерти мистера Беннета, все их имущество перейдет их дальнему родственнику по мужской линии. Когда по соседству появляется богатый мистер Бингли и его друг,  загадочный и еще более богатый мистер Дарси, миссис Беннет начинает питать большие надежды на скорое замужество одной из своих дочерей. Мистер Бингли обращает внимание на старшую сестру Беннет, красавицу Джейн. Но гордый мистер Дарси не одобряет увлечения друга и стремится положить ему конец, однако сам неожиданно увлекается Элизабет..."
Смешарики снимают кино,Россия,мультфильм,2023,8.825,185034,"Смешарики снимают кино! В программе боевик и комедия, фантастика и фэнтези, мюзикл и даже немое кино. А также эльфы, феи, древние пророчества, мировое зло, Пин Бонд и роботы-дроиды."
Детектив Финник,Россия,мультфильм,2022,8.823,146763,"Думаете, Берг тихий и спокойный городок? Как бы не так — он полон тайн и загадок. То вдруг остановятся все часы, то по рельсам проедет трамвай-призрак, то внезапно все улицы заполонят странные собаки. Но жители могут спать спокойно, ведь на страже порядка — Финник, первый в мире детектив-домовой. Этот сыщик обладает уникальным методом проб и ошибок и всегда готов встать на защиту своих друзей и всего города. Тайны, выходите на свет!"
Монолог фармацевта,Япония,аниме,2023,8.82,80726,"Древний Китай. 17-летнюю девушку Маомао похищают и в качестве служанки продают в императорский дворец. Однажды она узнаёт, что двух младенцев императора поразил серьёзный недуг. Обладая опытом и знаниями в фармацевтике, Маомао решает тайно разузнать детали и попытаться помочь."
Винни Пух идет в гости,СССР,мультфильм,1971,8.82,347943,О том как Винни с Пятачком идут в гости к Кролику.
Титаны,Россия,реальное ТВ,2024,8.815,66515,"Проанализировав огромный объем данных, нейросеть создала серию сложнейших испытаний, чтобы проверить, на что способно тело человека. Самые сильные люди России, настоящие титаны, будут бороться за звание сильнейшего и 10 миллионов рублей."
Лекс и Плу: Космические таксисты,Россия,мультфильм,2019,8.815,50588,"Лис Лекс и енот Плу живут на окраине Вселенной и занимаются любимым делом — работают космическими таксистами. Лекс и Плу — романтики и выдумщики, все свои поездки они совершают на машине, которую собрали сами. Она их не подводит, как и остальные товарищи по команде: лисичка Триша, голубоногая олуша Грэг и грибочек Криспи. Это точно не команда супергероев, и они не стремятся к славе, но случайно по дороге могут спасти пару планет."
Колобанга. Только для пользователей интернета,Россия,мультфильм,2015,8.814,113121,"В городке Колобанга живут всем известные смайлы-колобки. Они отвечают за электронную переписку Антона и передают в сообщениях его эмоции. Жизнь колобков вполне можно было бы назвать веселой и беззаботной, если бы не одно происшествие: однажды из Колобанги похищают почтовую собачку Атоса. Пока Сыщик устраивает допросы и ищет свидетелей, смелые друзья Колобок, Умник и Чёлка пускаются в невероятную интернет-авантюру."
Атака Титанов: Последняя атака,Япония,аниме,2024,8.804,90298,"После катастрофических действий Эрена его друзья и бывшие враги объединяются против него. Армин, Микаса и оставшиеся в живых солдаты разведкорпуса формируют временный союз с Райнером Брауном и остатками марлийской армии. Противостояние людей и титанов достигает апогея."
Трое из Простоквашино,СССР,мультфильм,1978,8.798,727163,"Жил-был мальчик по прозвищу Дядя Федор. Он очень любил животных, но его родители и слышать ничего не хотели о том, чтобы в их квартире завелся кто-то хвостатый и лохматый. И пришлось Дяде Федору со своими новыми приятелями - котом Матроскиным и верным песиком Шариком - отправиться в деревню Простоквашино."
Иван Васильевич меняет профессию,СССР,комедия,1973,8.793,1271624,"Инженер-изобретатель Тимофеев сконструировал машину времени, которая соединила его квартиру с XVI веком — точнее, с палатами государя Ивана Грозного. Туда-то и попадают тёзка царя пенсионер-общественник Иван Васильевич Бунша и квартирный вор Жорж Милославский, а сам великий государь оказывается в квартире Тимофеева."
Каникулы в Простоквашино,СССР,мультфильм,1980,8.79,379461,"Заболевший дядя Федор был увезен в первом мультфильме родителями в город, а заблудшая на участок корова стала давать огромное количество молока. Шарик и кот Матроскин вяло поругивались, но жили в целом мирно.  А тем временем мама решила поехать на курорт, чтобы износить четыре вечерних платья, а на вокзале дядя Федор сбежал и укатил в Простоквашино к своим старым друзьям. Шарику прислали фоторужье, Корова родила теленка, которого Шарик учил служить. Много было веселых и славных событий, а под конец и мама приехала с папой. Если бы у нее была вторая жизнь, она бы ее провела в Простоквашино."
Доктор Хаус,США,драма,2004,8.79,546132,"Сериал рассказывает о команде врачей, которые должны правильно поставить диагноз пациенту и спасти его. Возглавляет команду доктор Грегори Хаус, который ходит с тростью после того, как его мышечный инфаркт в правой ноге слишком поздно правильно диагностировали. Как врач Хаус просто гений, но сам не отличается проникновенностью в общении с больными и с удовольствием избегает их, если только есть возможность. Он сам всё время проводит в борьбе с собственной болью, а трость в его руке только подчеркивает его жесткую, ядовитую манеру общения. Порой его поведение можно назвать почти бесчеловечным, и при этом он прекрасный врач, обладающий нетипичным умом и безупречным инстинктом, что снискало ему глубокое уважение. Будучи инфекционистом, он ещё и замечательный диагност, который любит разгадывать медицинские загадки, чтобы спасти кому-то жизнь. Если бы все было по его воле, то Хаус лечил бы больных не выходя из своего кабинета."
Падал прошлогодний снег,СССР,мультфильм,1983,8.79,133256,"Давным-давно, в одной весьма пластилиновой местности, жил да был орёл-мужчина, которого как-то под новый год послала жена за ёлкой."
Маша поздравляет с Новым Годом и Рождеством,Россия,детский,2017,8.789,137176,"Фильм о дружбе бывшего циркового артиста Медведя и маленькой веселой хулиганки Маши, которая не дает скучать не только ему, но и всем лесным жителям."
Наваждение,СССР,короткометражка,1965,8.782,68457,"Студенту Шурику осталось несколько часов до сдачи экзамена, а у него даже нет лекций. Случайно в толпе он видит тетрадку с нужными записями и увязывается за обладателем драгоценного материала."
Король Лев,США,мультфильм,1994,8.775,733102,"У величественного Короля-Льва Муфасы рождается наследник по имени Симба. Уже в детстве любознательный малыш становится жертвой интриг своего завистливого дяди Шрама, мечтающего о власти. Симба познаёт горе утраты, предательство и изгнание, но в конце концов обретает верных друзей и находит любимую. Закалённый испытаниями, он в нелёгкой борьбе отвоёвывает своё законное место в «Круге жизни», осознав, что значит быть настоящим Королём. "
Винни Пух,СССР,мультфильм,1969,8.772,609037,"Первый фильм из серии о забавном медвежонке и его друзьях. Фильм снят по сказке Алана Милна. Глава, в которой происходит знакомство с Винни-Пухом и подозрительными пчелами."
Детство Шелдона,США,комедия,2017,8.771,517072,"История о непростом детстве вундеркинда Шелдона Купера. Родители юного гения не разделяют увлечения сына наукой: его мать очень религиозна, а отец, бывший футбольный тренер, предпочитает проводить вечера в компании пива и телевизора. Со сверстниками тоже не ладится, ведь Шелдона куда больше детских игрушек интересует, где можно взять обогащённый уран для научных экспериментов."
Винни Пух и день забот,СССР,мультфильм,1972,8.769,252787,"У ослика Иа день рождения, о котором все забыли. Но друзья есть и они собираются дарить подарки."
Вечный зов,СССР,драма,1973,8.768,185776,"История семьи Савельевых, выходцев из далекого сибирского села, разворачивается на фоне исторических событий в России, охватывающих период с 1902 по 1960 годы. На их долю выпали три войны, революция, становление нового строя и все драматические события, которые принес двадцатый век. Жизнь постоянно требует от героев «Вечного зова» выбора между любовью и ненавистью."
Сергей Орлов. Переходный возраст,Россия,комедия,2026,8.761,274665,"Сергей Орлов разбирается, что отличает взрослого от подростка: умение платить налоги, вести домашнее хозяйство и не бояться школьных завучей. А ещё он пытается понять, кончается ли когда-нибудь переходный возраст, в котором как будто застряло большинство из нас."
Говорящий Том и друзья,Великобритания,мультфильм,2014,8.753,79045,"Том - лидер группы друзей, энергичный и гениальный кот. Его идеи легендарны. Его мечты велики. Он далеко пойдет! Вместе с другом Беном в студии-гараже Том разрабатывает игры и надеется, что эта работа принесет ему мировую славу, успех и богатство. Им нужно лишь усердно трудиться и предложить миру одно крутое приложение или игру. У Тома все получится, ведь осуществить мечту ему помогают лучшие в мире друзья - Бен, Анджела, Джинджер и Хэнк."
Аркейн,США,мультфильм,2021,8.752,233437,"История разворачивается в утопическом краю Пилтовер и жестоком подземном мире Заун и рассказывает о становлении двух легендарных чемпионов Лиги и о той силе, что разведёт их по разные стороны баррикад."
Чернобыль,США,драма,2019,8.75,784859,"26 апреля 1988 года химик Валерий Легасов, надёжно спрятав шесть аудиокассет со своими воспоминаниями, вешается у себя в квартире.  26 апреля 1986 года в 1:23:45 во время проведения эксперимента по безопасности на Чернобыльской АЭС происходит взрыв реактора и пожар. Поднятые по тревоге пожарные без спецзащиты прибывают на место аварии, не подозревая, что оказались в эпицентре крупнейшей в истории человечества техногенной катастрофы. Руководство ЧАЭС уверяет Кремль, что ситуация под контролем, и радиационный фон в норме, но по настоянию академика Легасова его вместе с зампредседателя Совета Министров Борисом Щербиной отправляют разобраться в происходящем на месте."
Операция «Ы» и другие приключения Шурика,СССР,комедия,1965,8.75,1252369,"Студент Шурик попадает в самые невероятные ситуации: сражается с хулиганом Верзилой, весьма оригинальным способом готовится к экзамену и предотвращает «ограбление века», на которое идёт троица бандитов — Балбес, Трус и Бывалый."
Фееринки,Россия,мультфильм,2019,8.748,54068,"Они еще только учатся управлять магией, и у них не всегда это получается. Но девочки очень дружны и готовы прийти на помощь друг другу, а теперь у них есть волшебная няня, которая поможет им овладеть всеми секретами волшебства. Добро пожаловать в школу феерических наук!"
Отель у овечек,Россия,мультфильм,2022,8.746,71514,"История дружной семьи овечек, открывших отель в своём старинном особняке. В каждой серии овечка Белла и её старший брат Беня знакомятся с новыми постояльцами и помогают родителям в свободное от игр и школы время. Дети так стремятся превратить гостиницу в самое популярное место отдыха в городе, что часто попадают в комичные ситуации."
Фиксики. Новенькие,Россия,мультфильм,2020,8.74,73014,"Мультсериал рассказывает о приключениях маленьких человечков — Фиксиков, которые живут внутри различных приборов и техники, содержат её в порядке и отлично знают, что и как устроено."
В бой идут одни «старики»,СССР,военный,1973,8.735,577433,"Эта эскадрилья стала «поющей» - так капитан Титаренко подбирал себе новичков. Его «старикам» было не больше двадцати, но «желторотиков», пополнение из летных училищ ускоренного выпуска, в бой все равно, по возможности, не пускали.     Им еще многое предстояло испытать - и жар боев, и радость первой победы над врагом, и величие братства, скрепленного кровью, и первую любовь, и горечь утраты... И настанет день, когда по команде «в бой идут одни старики» бывшие желторотики бросятся к своим самолетам..."
